SeniorCitizen,tenure,MonthlyCharges
0,27,53
1,7,74
0,0,20
0,8,20
0,11,75
1,26,98
0,72,82
0,26,84
1,19,91
1,50,105
1,20,90
0,1,35
1,4,30
0,67,89
0,62,20
0,72,20
0,64,20
0,68,20
0,61,68
0,30,75
0,2,52
0,66,51
0,12,74
0,25,20
0,11,23
0,5,20
0,33,75
1,55,76
1,60,104
0,48,102
0,72,20
0,58,21
1,52,81
0,52,84
0,35,20
0,28,100
0,1,20
0,17,56
1,13,70
0,46,103
0,60,54
1,66,79
1,40,39
0,71,99
0,68,110
0,43,55
0,1,20
0,3,49
0,43,56
0,48,83
0,41,73
0,71,20
0,72,115
0,38,71
0,67,111
0,57,53
0,13,30
0,10,20
1,67,105
0,64,93
0,51,44
0,3,79
1,8,101
0,33,89
0,71,20
0,10,70
0,33,21
0,23,20
0,72,108
0,28,20
0,12,45
0,16,100
0,52,103
0,72,81
1,63,108
1,71,90
1,29,99
0,67,87
1,17,94
0,1,45
0,40,21
0,14,90
0,64,74
0,71,21
1,11,55
0,13,91
0,58,50
1,15,96
0,3,84
0,48,56
0,52,26
0,48,39
0,56,20
0,72,110
0,64,60
0,7,50
0,27,72
1,72,73
0,11,25
0,4,21
0,54,46
0,43,105
0,20,20
0,71,90
0,66,57
1,72,25
0,43,44
0,36,20
0,22,19
0,35,75
0,7,64
0,48,71
1,47,60
1,67,55
0,72,38
0,50,20
0,5,80
0,6,98
0,72,97
0,9,40
1,24,39
0,38,70
0,53,74
0,51,83
0,30,81
0,52,23
1,20,94
0,63,24
0,14,82
1,39,100
0,20,106
0,29,19
0,35,24
1,50,109
1,6,84
0,14,90
0,51,83
0,43,100
0,45,63
0,1,54
0,49,98
1,68,100
0,60,25
0,12,54
0,29,34
0,58,19
0,70,69
1,66,46
0,1,19
0,56,93
0,33,20
0,36,80
0,47,106
0,71,114
0,1,75
0,1,76
0,39,82
0,47,74
0,46,69
0,9,85
0,3,20
0,1,25
0,11,49
0,28,97
0,57,103
0,33,74
1,1,40
0,4,25
0,71,20
0,22,68
1,18,48
0,3,20
0,28,18
0,1,21
0,35,57
0,7,70
1,35,73
0,45,108
0,6,110
0,66,62
0,70,80
0,72,85
0,7,74
1,9,21
1,61,99
0,34,57
0,7,90
0,39,82
1,62,105
0,13,75
0,41,20
0,44,55
0,2,96
1,23,90
0,21,46
1,8,84
0,70,117
1,54,25
0,13,20
0,25,19
1,65,101
0,71,71
0,71,86
0,68,26
0,39,20
0,2,19
0,68,64
0,22,93
0,41,65
0,24,83
0,6,55
0,51,60
0,9,70
0,16,20
0,64,66
0,1,91
0,72,90
0,71,20
0,13,75
1,1,70
0,71,91
0,18,88
0,1,20
0,22,70
1,55,100
0,12,51
0,37,29
0,10,20
0,51,25
0,49,85
1,61,86
1,72,97
0,20,69
1,46,99
0,35,20
0,25,79
0,46,79
1,39,106
0,42,73
0,46,85
0,16,75
0,25,48
0,57,21
0,2,20
0,68,39
0,21,20
0,35,49
1,1,20
0,71,20
0,22,83
0,56,69
0,1,44
1,34,56
0,69,107
0,0,20
0,56,60
1,1,21
0,57,70
0,59,41
1,6,89
1,72,84
0,55,59
0,36,76
0,25,20
0,62,86
1,4,100
0,15,20
0,38,20
0,2,46
0,72,105
0,3,70
0,3,55
0,47,95
0,15,76
0,71,94
1,56,73
0,31,60
0,71,24
1,33,25
0,2,20
0,63,59
0,66,103
0,62,71
0,24,101
0,49,108
1,2,30
0,69,55
0,25,62
0,68,91
0,8,55
0,1,19
0,52,79
0,70,50
0,31,94
0,68,63
0,68,90
0,22,89
0,58,81
0,53,85
0,25,105
0,10,100
0,1,46
0,4,83
0,54,87
0,65,72
0,65,19
0,34,64
0,72,110
0,4,86
0,29,84
0,11,59
1,70,45
0,3,86
0,61,96
0,56,24
1,47,85
1,45,25
0,1,45
1,30,92
0,17,20
0,72,26
0,50,90
0,72,106
0,1,44
0,1,31
0,8,20
0,52,25
0,1,20
0,10,30
0,56,105
0,62,108
0,55,45
0,4,45
0,1,25
0,12,26
0,1,70
0,18,20
1,20,79
0,2,20
1,47,86
0,72,75
0,39,51
0,9,55
0,29,86
0,24,49
0,70,110
0,1,70
0,26,105
0,63,20
0,63,97
0,1,50
0,4,70
0,25,25
0,6,84
0,1,79
0,2,86
0,70,25
0,15,105
0,2,71
0,41,20
0,1,85
0,14,49
0,61,112
0,72,111
0,16,74
0,33,60
0,6,50
0,3,20
0,42,94
1,49,50
0,27,20
0,68,115
0,52,30
0,72,82
0,1,46
0,32,20
1,55,116
0,2,20
0,71,85
0,25,20
0,56,20
0,7,63
0,43,92
0,65,100
1,2,79
0,9,83
0,1,71
0,51,19
0,20,55
0,53,112
0,58,80
0,17,56
0,64,104
0,37,20
0,35,113
1,11,100
0,22,49
0,66,105
0,35,21
0,71,99
1,71,108
0,28,93
0,55,82
1,39,101
0,1,54
0,60,60
0,18,19
0,48,100
0,72,20
0,12,20
0,46,35
0,32,20
1,14,75
0,8,96
0,68,89
0,4,49
0,17,88
1,13,45
0,72,91
0,28,77
0,23,41
0,1,79
1,64,70
0,62,106
1,31,91
0,67,60
0,41,106
0,70,110
1,42,96
1,13,89
0,1,45
0,31,79
0,28,92
0,2,82
0,1,20
0,18,85
0,72,49
0,56,101
0,68,54
0,29,74
0,12,19
0,18,54
0,69,36
0,34,74
0,1,100
0,60,79
0,3,19
0,61,50
0,50,19
0,65,111
0,70,65
0,4,75
0,3,92
0,3,70
0,33,20
1,1,70
1,57,55
1,66,108
0,40,93
1,5,91
0,50,21
0,69,61
0,71,93
0,19,35
0,33,61
1,8,64
0,47,21
0,26,46
0,63,25
0,45,82
0,72,68
0,16,54
0,72,85
0,72,114
0,72,104
0,59,20
0,1,50
1,53,25
0,60,50
0,18,95
0,11,46
0,21,65
0,67,116
0,47,104
0,67,51
0,71,82
0,62,60
0,42,84
0,59,114
0,72,66
1,41,104
1,72,116
0,10,86
0,1,80
0,19,20
0,33,94
0,18,46
0,71,109
0,63,81
0,72,110
0,25,86
1,65,109
0,16,81
0,25,100
0,56,99
0,30,85
0,51,88
1,23,87
1,1,46
0,32,62
0,3,50
0,72,109
0,21,20
0,72,68
0,19,45
0,34,20
1,2,45
0,45,79
0,2,51
1,1,25
0,14,81
0,21,81
0,50,20
0,70,20
0,25,55
0,3,74
0,5,97
0,70,80
1,55,52
0,43,115
1,17,45
0,48,82
0,10,75
0,4,90
0,7,24
0,24,20
0,21,65
0,25,20
0,35,96
0,44,101
0,7,98
0,4,19
1,52,108
0,34,78
0,24,90
0,65,84
0,69,114
0,15,20
0,7,51
0,1,55
0,64,19
0,3,20
0,1,72
0,49,101
0,19,49
0,18,88
1,12,29
0,10,95
0,1,45
0,1,56
1,1,19
0,70,48
0,2,20
0,55,85
0,28,100
0,72,20
0,55,101
0,4,57
0,33,66
1,26,86
0,4,56
0,47,20
0,72,107
0,2,20
0,36,35
1,60,99
0,72,66
0,28,106
0,60,97
0,11,54
0,60,111
0,6,20
0,66,80
0,17,99
0,49,94
0,72,98
0,22,84
0,48,46
0,38,79
1,53,94
0,63,64
1,72,112
0,18,39
0,66,61
0,39,90
0,66,84
0,53,20
1,44,30
0,70,26
0,5,85
0,46,100
0,40,85
0,51,79
0,25,89
0,24,20
0,19,20
1,38,80
1,9,74
0,53,100
0,72,90
0,26,39
1,14,90
0,9,88
0,8,76
1,72,107
0,38,70
0,32,36
0,24,21
0,18,25
0,6,56
0,9,70
0,62,20
0,14,26
0,36,19
0,40,106
0,65,109
0,8,94
0,19,20
0,4,49
0,36,76
1,70,44
0,27,82
1,25,88
0,41,68
1,13,95
0,13,20
0,72,61
0,24,100
0,61,89
1,4,94
1,5,79
0,42,94
0,55,21
0,15,75
0,25,109
0,41,21
0,67,110
0,21,74
0,59,19
0,1,19
0,24,104
0,67,104
0,17,50
0,70,85
0,22,80
0,5,56
1,61,94
0,72,80
0,70,25
1,20,74
0,3,76
0,8,19
0,13,24
0,29,59
0,1,46
1,72,115
0,9,55
0,71,80
0,16,69
0,44,94
0,26,84
0,6,25
0,29,45
0,7,19
1,59,64
0,6,88
0,65,108
0,1,36
0,39,25
0,72,24
1,69,87
0,18,82
0,49,50
0,18,20
0,3,75
0,63,82
1,15,74
0,9,60
0,34,116
0,10,80
1,48,71
0,58,65
0,43,40
0,22,60
0,56,25
0,23,19
0,61,106
0,1,46
0,52,91
1,6,85
0,1,75
0,66,104
0,72,24
0,11,25
0,54,110
0,2,75
0,66,49
0,33,91
0,69,79
0,9,69
0,3,21
0,66,57
0,8,103
0,27,19
0,2,100
0,66,25
0,48,70
0,71,78
0,11,20
0,61,85
0,23,75
1,27,36
0,32,65
0,47,100
0,59,110
0,50,70
0,10,21
0,18,20
0,7,75
0,61,99
1,52,104
0,55,20
0,4,49
0,4,25
0,50,20
0,12,20
0,1,20
1,62,89
0,44,26
0,8,71
0,69,60
0,26,96
0,69,67
0,54,115
0,63,104
1,54,99
0,72,20
0,59,96
0,2,24
0,4,20
0,58,20
0,40,19
0,62,39
1,36,54
0,49,96
0,52,98
0,70,95
0,1,50
0,40,55
1,72,108
0,65,105
0,71,109
0,7,21
0,38,20
0,72,83
1,30,100
0,3,76
0,72,114
0,2,20
0,19,25
0,7,69
0,71,99
0,52,50
1,33,105
0,31,88
0,48,71
0,12,50
0,68,40
0,3,80
1,46,95
1,4,71
0,22,54
0,72,87
1,36,85
0,14,65
0,58,102
0,72,92
1,27,31
0,33,79
0,38,74
0,63,20
0,13,74
0,5,80
0,25,71
0,3,45
1,65,103
0,32,93
0,69,96
0,18,90
0,8,74
0,6,75
0,70,98
0,22,95
1,38,75
0,29,20
0,6,89
1,10,87
1,31,89
0,72,26
0,8,90
0,15,65
0,71,26
0,5,80
0,68,25
0,65,90
0,15,101
0,2,96
0,71,80
0,12,81
1,68,85
0,72,113
0,12,105
1,64,109
0,20,50
0,53,91
0,21,103
0,50,70
0,61,24
0,24,25
0,17,94
0,13,20
1,4,75
0,23,104
0,51,20
0,49,30
0,70,24
0,71,110
0,18,35
0,60,21
0,8,66
0,2,20
0,4,29
0,25,99
1,2,70
0,3,75
0,3,29
0,1,21
0,51,79
0,17,89
0,8,55
1,24,104
0,0,20
1,5,90
0,22,101
0,33,26
1,57,90
0,12,20
0,4,20
0,29,19
0,15,20
0,18,71
1,10,85
0,10,24
0,20,97
0,8,70
0,18,20
0,61,21
1,29,99
0,49,56
0,10,98
0,63,80
0,59,87
0,11,20
1,32,106
0,17,19
0,14,46
0,1,45
0,2,20
0,37,80
0,0,20
0,23,40
0,1,19
0,72,89
0,10,41
0,64,81
0,30,25
1,71,106
0,25,19
0,67,25
0,2,70
0,3,70
0,55,55
0,54,80
0,16,81
0,71,104
0,20,108
0,32,108
1,40,102
0,72,20
0,47,110
0,14,85
1,1,74
0,37,20
1,56,110
0,13,55
0,10,70
0,53,19
0,60,94
0,19,25
0,45,20
1,1,25
0,2,24
0,27,96
1,1,86
0,1,19
0,21,59
0,55,101
0,19,56
0,20,20
1,66,107
0,72,116
0,4,70
0,5,20
0,72,91
0,29,89
0,36,94
0,69,92
0,70,102
0,72,101
1,60,116
0,7,86
0,24,99
0,41,105
1,69,111
0,1,77
0,30,84
0,16,91
0,23,100
0,41,56
0,50,19
0,4,64
0,11,20
1,49,44
0,30,79
1,72,78
0,13,56
1,2,69
0,11,19
0,46,19
0,1,75
0,4,85
0,65,60
0,71,19
0,47,20
0,67,94
0,21,26
1,10,92
1,72,85
0,27,50
0,18,44
0,67,19
0,68,112
0,70,95
0,3,90
1,30,78
0,10,70
0,47,20
0,6,59
0,64,25
0,17,93
1,64,94
0,56,103
0,1,20
0,68,80
0,2,80
1,32,85
0,41,20
0,49,36
0,36,71
